#,County Name,Partner Name,Latitude,Longitude,Health Facilities Supported
79,Tharaka Nithi,Eastern Kenya Health Initiative,+0.3000,38.1333,6
80,Kirinyaga,Central Province Medical Outreach,-0.5619,37.2497,11
81,Meru,Eastern Highlands Health Partners,+0.0467,37.6491,14
82,Embu,Mount Kenya Health Initiative,-0.5333,37.4500,9
83,Nyandarua,Aberdare Ranges Health Network,-0.1833,36.3500,7
84,Nakuru,Rift Valley Health Development Org,-0.3031,36.0800,18
85,Uasin Gishu,North Rift Health Partners,+0.5143,35.2699,13
86,Kakamega,Western Kenya Health Consortium,+0.2827,34.7519,16
87,Siaya,Nyanza Health Network Alliance,-0.0617,34.2881,12
88,Homa Bay,Lake Region Health Partners,-0.5167,34.4500,17
89,Nyamira,Tea Region Health Initiative,-0.5667,34.9333,9
90,Nairobi,Kenya Diabetes Management & Information Centre,-1.2921,36.8219,28
91,Kisumu,Great Lakes University of Kisumu Health,-0.1022,34.7617,11
